date,month,year,ad_campaign,display_ads,overlay_ads,skippable_ads,nonskippable_ads,bumper_ads,platform,avg_pages_visited,avg_time_on_site_mins,impressions,clicks,conversions,quantity_sold,unit_cost_price,unit_sale_price,final_cost_price,final_sale_price,sales_target,ad_budget,cost_per_1000_impression_cpm,cost_per_click_cpc,profit
2017-01-31,Jan,2017,campaign 1,171150.0,146700.0,48900,73350.0,48900.0,platform a,4,5,489000,12546.666666666666,2925.0,2925.0,60,180,175500.0,526500.0,1250000,600000,2.5,1.5,351000.0
2017-01-31,Jan,2017,campaign 1,139650.0,119700.0,39900,59850.0,39900.0,platform b,3,6,399000,18532.0,1365.0,1365.0,60,180,81900.0,245700.0,1250000,600000,3.5,2.1,163800.0
2017-01-31,Jan,2017,campaign 1,182350.0,156300.0,52100,78150.0,52100.0,platform c,7,8,521000,20963.333333333332,1625.0,1625.0,60,180,97500.0,292500.0,1250000,600000,4.5,1.8,195000.0
2017-01-31,Jan,2017,campaign 1,188999.99999999997,162000.0,54000,81000.0,54000.0,platform d,4,8,540000,22443.333333333332,2091.83,2091.83,60,180,125509.79999999999,376529.39999999997,1250000,600000,5.5,1.5,251019.59999999998
2017-02-28,Feb,2017,campaign 1,204749.99999999997,175500.0,58500,87750.0,58500.0,platform a,8,2,585000,24498.333333333332,4225.0,4225.0,60,180,253500.0,760500.0,1250000,600000,2.5,1.5,507000.0
2017-02-28,Feb,2017,campaign 1,137760.0,118080.0,39360,59040.0,39360.0,platform b,4,1,393600,16639.0,1170.0,1170.0,60,180,70200.0,210600.0,1250000,600000,3.5,2.1,140400.0
2017-02-28,Feb,2017,campaign 1,187949.99999999997,161100.0,53700,80550.0,53700.0,platform c,4,1,537000,23178.333333333332,2398.63,2398.63,60,180,143917.80000000002,431753.4,1250000,600000,4.5,1.8,287835.6
2017-02-28,Feb,2017,campaign 1,202299.99999999997,173400.0,57800,86700.0,57800.0,platform d,4,3,578000,24036.666666666668,2351.18,2351.18,60,180,141070.8,423212.39999999997,1250000,600000,5.5,1.5,282141.6
2017-03-31,Mar,2017,campaign 1,232750.0,199500.0,66500,99750.0,66500.0,platform a,4,4,665000,23145.0,3120.0,3120.0,60,180,187200.0,561600.0,1250000,600000,2.5,1.5,374400.0
2017-03-31,Mar,2017,campaign 1,149730.0,128340.0,42780,64170.0,42780.0,platform b,5,7,427800,20138.0,975.0,975.0,60,180,58500.0,175500.0,1250000,600000,3.5,2.1,117000.0
2017-03-31,Mar,2017,campaign 1,169050.0,144900.0,48300,72450.0,48300.0,platform c,8,5,483000,20113.333333333332,2245.9125,2245.9125,60,180,134754.75,404264.25,1250000,600000,4.5,1.8,269509.5
2017-03-31,Mar,2017,campaign 1,163100.0,139800.0,46600,69900.0,46600.0,platform d,4,5,466000,18316.666666666668,1687.4,1687.4,60,180,101244.0,303732.0,1250000,600000,5.5,1.5,202488.0
2017-04-30,Apr,2017,campaign 1,217350.0,186300.0,62100,93150.0,62100.0,platform a,5,3,621000,18580.0,2730.0,2730.0,60,180,163800.0,491400.0,1250000,600000,2.5,1.5,327600.0
2017-04-30,Apr,2017,campaign 1,131460.0,112680.0,37560,56340.0,37560.0,platform b,4,6,375600,15520.0,975.0,975.0,60,180,58500.0,175500.0,1250000,600000,3.5,2.1,117000.0
2017-04-30,Apr,2017,campaign 1,217000.0,186000.0,62000,93000.0,62000.0,platform c,1,3,620000,24003.333333333332,1430.0,1430.0,60,180,85800.0,257400.0,1250000,600000,4.5,1.8,171600.0
2017-04-30,Apr,2017,campaign 1,188999.99999999997,162000.0,54000,81000.0,54000.0,platform d,1,3,540000,21146.666666666668,2214.55,2214.55,60,180,132873.0,398619.00000000006,1250000,600000,5.5,1.5,265746.00000000006
2017-05-31,May,2017,campaign 2,161350.0,138300.0,46100,69150.0,46100.0,platform a,1,3,461000,17093.333333333332,2275.0,2275.0,60,180,136500.0,409500.0,1250000,600000,2.5,1.5,273000.0
2017-05-31,May,2017,campaign 2,143220.0,122760.0,40920,61380.0,40920.0,platform b,2,8,409200,17329.0,1365.0,1365.0,60,180,81900.0,245700.0,1250000,600000,3.5,2.1,163800.0
2017-05-31,May,2017,campaign 2,198449.99999999997,170100.0,56700,85050.0,56700.0,platform c,3,8,567000,19373.333333333332,1690.0,1690.0,60,180,101400.0,304200.0,1250000,600000,4.5,1.8,202800.0
2017-05-31,May,2017,campaign 2,173600.0,148800.0,49600,74400.0,49600.0,platform d,1,2,496000,21886.666666666668,1430.0,1430.0,60,180,85800.0,257400.0,1250000,600000,5.5,1.5,171600.0
2017-06-30,Jun,2017,campaign 2,204399.99999999997,175200.0,58400,87600.0,58400.0,platform a,8,2,584000,20251.666666666668,2470.0,2470.0,60,180,148200.0,444600.0,1250000,600000,2.5,1.5,296400.0
2017-06-30,Jun,2017,campaign 2,143430.0,122940.0,40980,61470.0,40980.0,platform b,2,3,409800,16842.0,1300.0,1300.0,60,180,78000.0,234000.0,1250000,600000,3.5,2.1,156000.0
2017-06-30,Jun,2017,campaign 2,154700.0,132600.0,44200,66300.0,44200.0,platform c,1,3,442000,19373.333333333332,2160.73,2160.73,60,180,129643.8,388931.4,1250000,600000,4.5,1.8,259287.60000000003
2017-06-30,Jun,2017,campaign 2,193899.99999999997,166200.0,55400,83100.0,55400.0,platform d,2,6,554000,22553.333333333332,1430.0,1430.0,60,180,85800.0,257400.0,1250000,600000,5.5,1.5,171600.0
2017-07-31,Jul,2017,campaign 2,214550.0,183900.0,61300,91950.0,61300.0,platform a,3,1,613000,20640.0,1625.0,1625.0,60,180,97500.0,292500.0,1250000,600000,2.5,1.5,195000.0
2017-07-31,Jul,2017,campaign 2,146790.0,125820.0,41940,62910.0,41940.0,platform b,3,8,419400,18135.0,1170.0,1170.0,60,180,70200.0,210600.0,1250000,600000,3.5,2.1,140400.0
2017-07-31,Jul,2017,campaign 2,153300.0,131400.0,43800,65700.0,43800.0,platform c,5,2,438000,18548.333333333332,2286.7,2286.7,60,180,137202.0,411605.99999999994,1250000,600000,4.5,1.8,274403.99999999994
2017-07-31,Jul,2017,campaign 2,224700.0,192600.0,64200,96300.0,64200.0,platform d,1,1,642000,29316.666666666668,1170.0,1170.0,60,180,70200.0,210600.0,1250000,600000,5.5,1.5,140400.0
2017-08-31,Aug,2017,campaign 2,247450.0,212100.0,70700,106050.0,70700.0,platform a,5,2,707000,13800.0,1820.0,1820.0,60,180,109200.0,327600.0,1250000,600000,2.5,1.5,218400.0
